anime_id,title_ru,alt_names,status,type,year,age_rating,genres,source,studio,director,dubbing,site_rating,site_votes,site_views,url,rating_tier,popularity_score,engagement_rate,is_multi_genre,primary_genre,decade,era,title_age,is_recent,is_completed,is_ongoing,is_movie,type_simplified,age_rating_ordinal,is_family_friendly,is_adaptation,is_original_work,has_dubbing,has_unknown_dubbing,dubbing_count,primary_dubbing,studio_count,primary_studio,studio_tier,studio_frequency,is_prolific_studio,primary_director,director_frequency,is_prolific_director,hidden_gem,log_votes,log_views,composite_score,alt_names_count,title_ru_length,slug,genre_count,genre_комедия,genre_экшен,genre_фэнтези,genre_приключения,genre_драма,genre_сёнэн,genre_фантастика,genre_романтика,genre_школьная_жизнь,genre_сэйнэн,genre_повседневность,genre_сверхъестественное,genre_не_японское,genre_исторический,genre_детектив,genre_меха,genre_этти,genre_боевые_искусства,genre_суперспособности,genre_военная_тематика,genre_сёдзё,genre_китайское_3d,genre_спорт,genre_музыка,genre_гарем,genre_демоны,genre_пародия,genre_исэкай,genre_космос,genre_ужасы,genre_психология,genre_триллер,genre_магия,genre_игры,genre_полицейские,genre_мистика,genre_самураи,genre_вампиры,genre_махо_сёдзё,genre_дзёсэй,genre_бисёнэн,genre_сёнэн_ай,genre_полулюди,genre_киберпанк,genre_сёдзё_ай,genre_безумие,genre_путешествия_во_времени,genre_гарем__для_девочек,genre_гендерная_интрига,genre_любовный_треугольник,genre_кулинария,genre_сражения_на_мечах,genre_божества,genre_драконы,genre_целый_фэнтези_мир,genre_эльфы,genre_ангелы,genre_эротика,genre_постапокалиптика,genre_преступный_мир,genre_русские_в_аниме,genre_война,genre_альтернативная_история,genre_перестрелки,genre_хулиганы,genre_современное_фэнтези,genre_unknown,genre_пилотируемые_роботы,genre_инопланетные_расы,genre_параллельный_мир,genre_темное_фэнтези,genre_ведьмы,genre_тайный_заговор,genre_андроиды,genre_нелинейный_сюжет,genre_зомби,genre_альтернативная_реальность,genre_антиутопия,genre_мафия_якудза,genre_машины,genre_ниндзя,genre_убийцы,genre_искусство,genre_феи,genre_лоликон,genre_пираты,genre_виртуальная_реальность,genre_манга,genre_политика,genre_русалки,genre_баскетбол,genre_призраки,genre_прокси_бои,genre_террористы,genre_мотоциклы,genre_стимпанк,genre_трансформеры,genre_искусственный_интеллект,genre_суккубы,genre_охотники_за_головами,genre_вестерн,genre_киборги,genre_силовые_костюмы,genre_темные_эльфы,genre_антивойна,genre_воры
10800,Моя история продолжается сегодня,"['Kyou, Watashi no Monogatari ga Hashirimasu. ', ' Моя історія триває сьогодні']",вышел,ONA,2023,G,"['Повседневность ', ' Спорт']",Оригинальная идея,['Studio Colorido'],['Синго Ямасита'],['AniLane'],6.74,19,6,https://old.yummyani.me/catalog/item/moya-istoriya-prodolzhaetsya-segodnya,B,9.75,3.16667,0,Повседневность,2020s,Recent,3,1,1,0,0,ONA,0.0,1,0,1,1,0,1,AniLane,1,Studio Colorido,Top,20,1,Синго Ямасита,1,0,0,2.995732273553991,1.9459101490553132,0.4263,2,32,moya-istoriya-prodolzhaetsya-segodnya,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8258,Детектив Конан: Цель — Когоро! Секретное расследование — OVA 5,"[""Detective Conan OVA 05: The Target is Kogoro! The Detective Boys' Secret Investigation "", ' Meitantei Conan OVA 05: Hyouteki wa Kogoro! Shounen Tanteidan Maruchichousa ', ' Meitantei Conan OVA 05: Hyouteki wa Kogorou!! Shounen Tanteidan Maruchichousa ', ' Meitantei Conan OVA 05: Target wa Kogorou!! Shounen Tanteidan Maruhi Report ', ' Meitantei Conan: Hyouteki wa Kogoro! Shounen Tanteidan Maruchichousa ', ' Детектив Конан OVA 05: Цель — Когоро! Секретное расследование ', ' Детектив Конан OVA-5 ', ' 名探偵コナン 標的は小五郎!!少年探偵団マル秘調査']",вышел,OVA,2005,PG-13,"['Сёнэн ', ' Детектив ', ' Комедия ', ' Приключения ', ' Полицейские']",Манга,['TMS Entertainment'],['Сато Масато'],['Persona99'],6.65,23,6,https://old.yummyani.me/catalog/item/detektiv-konan-ova-5,B,10.35,3.83333,1,Сёнэн,2000s,Modern,21,0,1,0,0,OVA,2.0,0,1,0,1,0,1,Persona99,1,TMS Entertainment,Top,231,1,Сато Масато,5,1,0,3.1780538303479458,1.9459101490553132,0.4207,8,62,detektiv-konan-ova-5,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18742,Сердце дракона: Хроника исследования мира духов,"['Dragon Heart: Adventures Beyond This World ', ' Dragon Heart: An Exploration of the Spirit World ', ' Dragon Heart: Reikai Tanbouki ', ' Happy Science Movie 10 ', ' Серце дракона: Хроніка дослідження світу духів ', ' ドラゴン・ハート―霊界探訪記―']",вышел,Полнометражный фильм,2025,G,"['Фэнтези ', ' Драконы ', ' Сверхъестественное']",Оригинальная идея,['HS Pictures Studio'],['Имакакэ Исаму'],['Unknown'],5.6,5,6,https://old.yummyani.me/catalog/item/dragon-heart-reikai-tanbouki,C,5.83,0.83333,1,Фэнтези,2020s,Recent,1,1,1,0,1,Movie,0.0,1,0,1,0,1,1,Unknown,1,HS Pictures Studio,Mid,3,1,Имакакэ Исаму,4,1,0,1.791759469228055,1.9459101490553132,0.3546,6,47,dragon-heart-reikai-tanbouki,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6905,Госпожа Кэйфуку,"['Keifuku-san ', ' Keifukusan ', ' Пані Кейфуку ', ' 傾福さん']",вышел,ONA,2017,G,['Фэнтези'],Оригинальная идея,['Yaoyorozu'],['Тацуки'],"['Panzu.info ', ' ХЗ Лол']",5.28,18,4,https://old.yummyani.me/catalog/item/gospozha-keyfuku,C,7.93,4.5,0,Фэнтези,2010s,Contemporary,9,0,1,0,0,ONA,0.0,1,0,1,1,0,2,Panzu.info,1,Yaoyorozu,Indie,7,1,Тацуки,6,1,0,2.9444389791664403,1.6094379124341003,0.3337,4,15,gospozha-keyfuku,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6198,Ветер из Лояна: Таинственный мальчик,"['Feng qi luo yang zhi shen ji shao nian ', ' Feng Qi Luoyang Zhi Shen Ji Shaonian ', ' Feng Qi Luoyang: Shen Ji Shaonian ', ' Luoyang ', ' Вітер з Лояна: Таємничий хлопчик ', ' 风起洛阳之神机少年']",вышел,ONA,2021,PG-13,"['Детектив ', ' Приключения ', ' Фэнтези ', ' Экшен ', ' Исторический']",Оригинальная идея,['Chosen'],['Unknown'],"['AniStar ', ' Автоперевод ', ' ПВА ШОУ']",6.42,19,10,https://old.yummyani.me/catalog/item/veter-iz-loyana-tainstvennyy-malchik,C,12.02,1.9,1,Детектив,2020s,Recent,5,0,1,0,0,ONA,2.0,0,0,1,1,0,3,AniStar,1,Chosen,Indie,8,1,Unknown,1640,1,0,2.995732273553991,2.3978952727983707,0.4078,6,36,veter-iz-loyana-tainstvennyy-malchik,5,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2086,Призрак в доспехах 2: Невинность,"['Ghost in the Shell 2: Innocence ', ' Innocence ', ' Привид у броні 2: Невинність']",вышел,Полнометражный фильм,2004,R-17+,"['Меха ', ' Фантастика ', ' Экшен ', ' Военная тематика ', ' Киберпанк ', ' Полицейские ', ' Психология']",Манга,['Production I.G'],['Мамору Осии'],"['StudioBand ', ' AniDUB ', ' MC Entertainment ', ' Studio Band ', ' Визгунов ', ' Гаврилов ', ' Проф. Двухголосый ', ' Сербин ', ' Двухголосый закадровый ', ' Гланц и Королёва']",8.12,377,48,https://old.yummyani.me/catalog/item/prizrak-v-dospehah-2,A,38.65,7.85417,1,Меха,2000s,Modern,22,0,1,0,1,Movie,,0,1,0,1,0,10,StudioBand,1,Production I.G,Top,241,1,Мамору Осии,2,1,0,5.934894195619588,3.8918202981106265,0.53,3,32,prizrak-v-dospehah-2,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9250,Капета,"['Capeta ', ' Kapeta ', ' Капэта ', ' カペタ']",вышел,Сериал,2005,PG,"['Сёнэн ', ' Спорт']",Манга,['Studio Comet'],['Мисава Син'],['SHIZA Project'],8.0,31,16,https://old.yummyani.me/catalog/item/kapeta,A,16.43,1.9375,0,Сёнэн,2000s,Modern,21,0,1,0,0,TV,1.0,1,1,0,1,0,1,SHIZA Project,1,Studio Comet,Indie,36,1,Мисава Син,6,1,0,3.4657359027997265,2.833213344056216,0.5096,4,6,kapeta,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8108,Тень,"['Hyper Shinobi Animation: Shadow ', ' Kage (OVA) ', ' Shadow ', ' Тінь ', ' 影Shadow']",вышел,OVA,2004,R+,"['Экшен ', ' Боевые искусства ', ' Исторический ', ' Эротика']",Оригинальная идея,['APPP'],['Unknown'],['AniFilm'],5.91,34,22,https://old.yummyani.me/catalog/item/ten,C,18.65,1.54545,1,Экшен,2000s,Modern,22,0,1,0,0,OVA,4.0,0,0,1,1,0,1,AniFilm,1,APPP,Indie,16,1,Unknown,1640,1,0,3.5553480614894135,3.1354942159291497,0.3806,5,4,ten,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15497,Киллтуб,"['KillTube ', ' KILLTUBE (キルチューブ)']",анонс,Полнометражный фильм,2026,Неизвестно,"['Фэнтези ', ' Экшен']",Оригинальная идея,['Studio Dotou'],['Курибаяси Кадзуаки'],['Unknown'],0.0,0,12,https://old.yummyani.me/catalog/item/killtube,Unrated,0.0,0.0,0,Фэнтези,2020s,Recent,0,1,0,0,1,Movie,,0,0,1,0,1,1,Unknown,1,Studio Dotou,Indie,1,0,Курибаяси Кадзуаки,1,0,0,0.0,2.5649493574615367,0.0048,2,7,killtube,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11265,Жгучий взор Шаны 3 — Спешлы,"['Shakugan no Shana-tan III (Final): Final Destruction ', ' Shakugan no Shana-tan: Final Destruction ', ' Палаючий погляд Шани 3 — Спешли ', ' Пламенный взор Шаны III: Спецвыпуски']",вышел,Спешл,2012,PG-13,"['Сэйнэн ', ' Комедия ', ' Пародия']",Ранобэ,['J.C.Staff'],['Ватанабэ Такаси'],"['Indie Dub ', ' Marie Bibika ', ' Mutsuko Air ', ' Max Shaft']",5.89,36,8,https://old.yummyani.me/catalog/item/zhguchiy-vzor-shani-ova-speshli,C,13.28,4.5,1,Сэйнэн,2010s,Contemporary,14,0,1,0,0,Other,2.0,0,1,0,1,0,4,Indie Dub,1,J.C.Staff,Top,350,1,Ватанабэ Такаси,42,1,0,3.6109179126442243,2.1972245773362196,0.3737,4,27,zhguchiy-vzor-shani-ova-speshli,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7067,Юнико: Чёрный дождь и белое перо,"['Tanpen Unico: Kuroi Kumo to Shiroi Hane ', ' Unico: Black Cloud White Feather ', ' Unico: Black Rain and White Feather ', ' Unico: Kuroi kumo to shiroi hane ', ' Юніко: Чорний дощ і біле перо ', ' 短編ユニコ 黒い雲と白い羽']",вышел,Короткометражный фильм,1979,G,"['Приключения ', ' Фэнтези']",Манга,['Sanrio'],['Хирата Тосио'],['Unknown'],6.29,14,3,https://old.yummyani.me/catalog/item/yuniko-chernyy-dozhd-i-beloe-pero,C,6.28,4.66667,0,Приключения,1970s,Classic,47,0,1,0,1,Movie,0.0,1,1,0,0,1,1,Unknown,1,Sanrio,Indie,12,1,Хирата Тосио,8,1,0,2.70805020110221,1.3862943611198906,0.3968,6,32,yuniko-chernyy-dozhd-i-beloe-pero,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9273,Легенда о ниндзя драконьего меча,"['Ninja Gaiden ', ' Ninja Ryu: The Dragon Sword Story ', ' Ninja Ryuukenden ', ' Легенда про ніндзя драконячого меча ', ' 忍者龍剣伝']",вышел,OVA,1991,R-17+,"['Триллер ', ' Фантастика ', ' Демоны ', ' Экшен ', ' Сверхъестественное']",видеоигра,['Studio Junio'],['Камбэ Мамору'],['AniFilm'],6.31,13,4,https://old.yummyani.me/catalog/item/legenda-o-nindzya-ryukene,C,7.11,3.25,1,Триллер,1990s,Golden Age,35,0,1,0,0,OVA,,0,1,0,1,0,1,AniFilm,1,Studio Junio,Indie,5,1,Камбэ Мамору,20,1,0,2.6390573296152584,1.6094379124341003,0.3985,5,32,legenda-o-nindzya-ryukene,5,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5107,Вандред — OVA,"['Vandread Integral ', ' Vandread The Movement Stage ', ' Vandread: Integral ', ' Vandread: Taidou-hen ', ' Вандред OVA ', ' ヴァンドレッド 胎動篇']",вышел,OVA,2001,PG-13,"['Этти ', ' Комедия ', ' Меха ', ' Приключения ', ' Фантастика ', ' Космос ', ' Экшен']",Оригинальная идея,['Gonzo'],['Мори Такэси'],['Unknown'],5.2,15,6,https://old.yummyani.me/catalog/item/vandred-ova,C,9.03,2.5,1,Этти,2000s,Modern,25,0,1,0,0,OVA,2.0,0,0,1,0,1,1,Unknown,1,Gonzo,Indie,106,1,Мори Такэси,27,1,0,2.772588722239781,1.9459101490553132,0.3295,6,13,vandred-ova,7,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27268,"Маг поддержки на побегушках ещё не осознал, что он сильнейший","['Magical Buffs: The Support Caster Is Stronger Than He Realized! ', ' Until the Chore Granting Sorcerer Realized His Strongest ', ' Zatsuyou Fuyo Jutsushi ga Jibun no Saikyou ni Kizuku made ', ' Маг підтримки на побігеньках ще не усвідомив, що він найсильніший ', ' 雑用付与術師が自分の最強に気付くまで']",анонс,Сериал,2027,Неизвестно,"['Фэнтези ', ' Экшен']",Манга,['J.C.Staff'],['Окамото Хидэки'],['Unknown'],0.0,0,20,https://old.yummyani.me/catalog/item/zatsuyou-fuyo-jutsushi-ga-jibun-no-saikyou-ni-kizuku-made,Unrated,0.0,0.0,0,Фэнтези,2020s,Recent,-1,1,0,0,0,TV,,0,1,0,0,1,1,Unknown,1,J.C.Staff,Top,350,1,Окамото Хидэки,9,1,0,0.0,3.044522437723423,0.008,5,61,zatsuyou-fuyo-jutsushi-ga-jibun-no-saikyou-ni-kizuku-made,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9826,Белый альбом 2: Обратная сторона счастья,"['WA2 ', ' White Album 2 ', ' White Album2 ', ' Белый альбом 2 ', ' Білий альбом 2: Зворотний бік щастя ', ' ホワイトアルバム2']",вышел,Сериал,2013,PG-13,"['Сэйнэн ', ' Драма ', ' Романтика ', ' Любовный треугольник ', ' Музыка ', ' Повседневность']",Визуальная новелла,['Satelight'],['Андо Масаоми'],"['AniDUB ', ' SHIZA Project']",7.67,141,43,https://old.yummyani.me/catalog/item/belyy-albom-2,A,31.38,3.27907,1,Сэйнэн,2010s,Contemporary,13,0,1,0,0,TV,2.0,0,0,0,1,0,2,AniDUB,1,Satelight,Mid,81,1,Андо Масаоми,11,1,0,4.955827057601261,3.784189633918261,0.4997,6,40,belyy-albom-2,6,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1293,Сейлор Мун: Кристалл,"['Bishoujo Senshi Sailor Moon Crystal ', ' Pretty Guardian Sailor Moon Crystal ', ' Сейлор Мун: Кристал ', ' 美少女戦士セーラームーンクリスタル']",вышел,ONA,2014,PG-13,"['Махо-сёдзё ', ' Сёдзё ', ' Приключения ', ' Романтика ', ' Фэнтези']",Манга,['Toei Animation'],['Сакай Мунэхиса'],"['AniLibria ', ' Nuts ', ' OkanaTsoy ', ' Zozya ', ' Cleo-chan ', ' SlivciS ', ' Neonoir ', ' AniDUB ', ' CACTUS team ', ' KANSAI Studio ', ' LE-Production']",7.55,85,53,https://old.yummyani.me/catalog/item/sejlor-mun-kristall,A,29.73,1.60377,1,Махо-сёдзё,2010s,Contemporary,12,0,1,0,0,ONA,2.0,0,1,0,1,0,11,AniLibria,1,Toei Animation,Top,489,1,Сакай Мунэхиса,7,1,0,4.454347296253507,3.9889840465642745,0.4962,4,20,sejlor-mun-kristall,5,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27709,Раковина фантастических видений,"['Fantascope Tylostoma ', ' Fantascope: Tylostoma ', ' Fantascope~tylostoma~ ', ' Раковина фантастичних бачень']",вышел,OVA,2006,R+,"['Фэнтези ', ' Сверхъестественное']",Неизвестно,['Toei Animation'],['Кимура Сойти'],['animereactor'],6.43,7,2,https://old.yummyani.me/catalog/item/rakovina-fantasticheskih-videniy,C,3.82,3.5,0,Фэнтези,2000s,Modern,20,0,1,0,0,OVA,4.0,0,0,0,1,0,1,animereactor,1,Toei Animation,Top,489,1,Кимура Сойти,1,0,0,2.0794415416798357,1.0986122886681098,0.4052,4,31,rakovina-fantasticheskih-videniy,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11817,Лилии на ветру: Спецвыпуск,"['Yuru Yuri Special ', ' Yuru Yuri: Doushite, Tomaranai, Tokimeki, Dokidoki, Paradox, Eternal ', ' YuruYuri: For Whatever Reason, Never Ending, Heart Throbbing, Pitter-patter, Paradox Eternal ', ' Лілії на вітру: Спецвипуск ', ' ゆるゆり どうして☆止まらない☆トキメキ☆ドキドキ☆パラドクス☆エターナル']",вышел,Спешл,2011,PG-13,"['Сёдзё-ай ', ' Комедия ', ' Школьная жизнь']",Манга,['Doga Kobo'],['Ота Масахико'],"['SHIZA Project ', ' Лизавета']",6.64,61,10,https://old.yummyani.me/catalog/item/lilii-na-vetru-spetsvipusk,B,16.56,6.1,1,Сёдзё-ай,2010s,Contemporary,15,0,1,0,0,Other,2.0,0,1,0,1,0,2,SHIZA Project,1,Doga Kobo,Mid,85,1,Ота Масахико,21,1,0,4.127134385045092,2.3978952727983707,0.4216,5,26,lilii-na-vetru-spetsvipusk,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11290,Патруль времени Бона,"['T・P BON ', ' T.P BON ', ' Time-Patrol Bon ', ' Патруль часу Бона']",вышел,ONA,2024,PG-13,"['Приключения ', ' Путешествия во времени ', ' Экшен ', ' Исторический']",Манга,['Bones'],['Андо Масахиро'],"['FoxForce ', ' Slics ', ' AniStar ', ' SHIZA Project ', ' TVShows']",6.2,10,7,https://old.yummyani.me/catalog/item/patrul-vremeni-bona,C,8.34,1.42857,1,Приключения,2020s,Recent,2,1,1,0,0,ONA,2.0,0,1,0,1,0,5,FoxForce,1,Bones,Top,134,1,Андо Масахиро,12,1,0,2.3978952727983707,2.0794415416798357,0.3928,4,20,patrul-vremeni-bona,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7818,Для сердца,"['To Heart ', ' Для серця ', ' トゥハート']",вышел,Сериал,1999,PG-13,"['Драма ', ' Комедия ', ' Романтика ', ' Фантастика ', ' Гарем ', ' Повседневность ', ' Школьная жизнь']",Игра,['OLM'],['Такахаси Наохито'],['Евгения Лурье'],5.74,27,11,https://old.yummyani.me/catalog/item/dlya-serdca,C,13.85,2.45455,1,Драма,1990s,Golden Age,27,0,1,0,0,TV,2.0,0,1,0,1,0,1,Евгения Лурье,1,OLM,Indie,120,1,Такахаси Наохито,13,1,0,3.332204510175204,2.4849066497880004,0.3654,3,10,dlya-serdca,7,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6974,Макросс 7,"['M7 ', ' Macross 7 ', ' マクロス７']",вышел,Сериал,1994,PG-13,"['Сёнэн ', ' Драма ', ' Комедия ', ' Меха ', ' Приключения ', ' Романтика ', ' Фантастика ', ' Космос ', ' Экшен ', ' Военная тематика ', ' Музыка']",Оригинальная идея,['Production Reed'],['Амино Тэцуро'],"['AniDUB ', ' Animegroup ', ' ShinkaDan ', ' Любительский двухголосый']",5.7,33,15,https://old.yummyani.me/catalog/item/makross-7-tv,C,16.36,2.2,1,Сёнэн,1990s,Golden Age,32,0,1,0,0,TV,2.0,0,0,1,1,0,4,AniDUB,1,Production Reed,Indie,33,1,Амино Тэцуро,35,1,0,3.5263605246161616,2.772588722239781,0.3645,3,9,makross-7-tv,11,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
